, 36 months, 60 months,A,B,C,D,E,F,G,A1,A2,A3,A4,A5,B1,B2,B3,B4,B5,C1,C2,C3,C4,C5,D1,D2,D3,D4,D5,E1,E2,E3,E4,E5,F1,F2,F3,F4,F5,G1,G2,G3,G4,G5,1 year,10+ years,2 years,3 years,4 years,5 years,6 years,7 years,8 years,9 years,< 1 year,nan,ANY,MORTGAGE,OWN,RENT,Business,Car financing,Credit card refinancing,Debt consolidation,Green loan,Home buying,Home improvement,Major purchase,Medical expenses,Moving and relocation,Other,Vacation,loan_amnt,int_rate,installment,annual_inc,inq_last_6mths,revol_bal,total_pymnt,total_rec_late_fee,last_pymnt_amnt,acc_open_past_24mths,delinq_amnt,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,total_il_high_credit_limit
61,0.0,0.0,0.2199106287890319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08479168730150932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008201257344375018,0.07480058116615429,0.0,0.004422644723917568,0.0,0.0025634843942952956,0.13329616237088732,0.0,0.0,0.0032242222859429903,0.0,0.0,0.0,0.0021226649572196887,0.0,0.0,0.0
62,0.0017069313327052714,0.01564049803791313,0.0,0.08298449703051512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02192062558831014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004502162263582797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01215645356568975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027571520337265752,0.031394583181366786,-0.07877073912225896,-0.0013552078213131362,0.0,-0.008103725319239734,-0.007780000809206475,0.0,-0.04910427536490193,0.006163842853200408,0.0,0.0,-0.0050108607234999585,0.0028832334616756307,-0.004602426349260946,-0.011522223156014151,0.0073137273917879
63,0.0,0.0,0.0,0.0,0.0,-0.012932322464321844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011318437158668518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0060738796585247294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00663881089850723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028439429529091252,0.053580432509159885,0.010300685662891338,0.01142026662325171,0.0,0.034782395182404634,-0.3061790125068194,0.0,0.0,0.017242215669199767,0.0,0.0,0.0,0.041628895691239176,0.06257904941047324,0.0,0.010800122019628405
64,0.0,0.0,0.0,0.0,0.0,0.0,0.005673117381460183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03250070934649266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019034265234421675,0.0,0.0,0.0,0.0,0.012651442718615905,-0.011442342568679669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011674878656780543,-0.018093789705351554,0.013835663353350833,0.010783530247246976,0.0,-0.009701486188953565,0.020153876352792498,0.0,-0.004229105866082271,-0.005379045365998307,0.0,0.0,-0.004006763680574335,0.020380601906205623,0.012512019413219402,0.015233669587900497,0.010086844536804876
65,0.0,0.0,0.0,0.09904889860612463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029973759801859623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0030673133464435842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012375715879196392,0.0,0.0,0.02754747309833419,-0.002530864366101726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08170830396851508,-0.1470473988738169,-0.061733185575717914,-0.017800643546499184,-0.0028834824277829685,0.0,-0.03421760711161537,0.0,-0.052225202050931285,-0.010889175643759796,0.0,0.0,-0.005618470863404862,0.0,-0.0032800262869882996,-0.007859408232211762,0.0
66,0.0,0.0,0.0,0.0,0.0,-0.09785080365932693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009828810499870342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007665024221373155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005305450120384419,0.0,0.0,0.02682577372635081,-0.005490219818778116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04947167785221752,0.04041103312589083,-0.027671349821961094,0.0,0.0,0.011184931070256011,0.13077433161811908,0.0,-0.10882220722976525,-0.0022333479901689296,0.0,0.0,0.004410168112474109,-0.008902943379059367,0.009117084806843416,-0.008329555410824266,0.0025237798773877634
67,0.0,0.0,0.13065956141699492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009642601374195939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005333249339250223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04728409981189985,0.018516733352740122,-0.029898686204080094,-0.011925845910424782,-0.00816071635939919,0.01800622050603734,-0.17627160097774053,-0.22192971547263052,-0.03260177615290244,0.008331207950647512,0.0,0.0,0.00758759800265596,-0.005536858826212437,0.03339932996244403,-0.005248666107950994,0.0
68,0.0,0.0,0.0,0.0,-0.020382032247083036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02465765781336461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009418531376667996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02807546497388487,0.05690415056115726,0.0,0.0,0.0,-0.44738423286541434,0.0,0.02485041591991733,0.0,0.0,0.0,0.0,0.011738864643547044,-0.006905049925490014,0.011159141990613908,0.0
69,0.0,0.0,0.0,0.0,-0.01054926138252453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002847402064466077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024866847264660125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016110146199473947,0.0,0.0,0.0,0.015358010494002499,0.011531511290168276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01419699213010211,0.03836756825117766,0.03284155344326552,-0.020194232470170725,0.0,0.01387113121875585,0.15045368257567845,0.0,0.014395044229662039,0.005376556917129318,0.0,0.0,0.023791973651739642,0.017762851161122126,0.0032029998082492295,0.0197168331455278,0.0
70,0.0,-0.012387199402404625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007822765629923303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02870992986330185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04068651631698503,-0.02300444370523662,0.08017221109382075,0.0,0.0,-0.006947765357319641,-0.3046391249672716,0.0,0.07112468642101752,-0.015078119262022863,0.0,0.0,-0.004867518788656516,0.0,-0.010250705579180702,-0.004674565596289204,0.0
71,0.0,0.0,0.0,0.05946557965683333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009711893804348032,0.0,0.0,0.0035144246192853057,0.0,0.0,0.0,0.0,0.022269305365163458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010722564282924674,0.005880354612003674,0.042100568824592066,0.0,0.0,0.0,-0.5112974018273315,0.0,0.009097742612604487,0.0021070872464182266,0.0,0.0,0.0,0.00908366569761318,0.006341675842895175,0.0,0.01100253926264999
72,0.0,0.0,0.0,0.0,-0.03280470244495545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020953929944204114,0.033232501889950444,0.0,0.0,0.008353719404609106,-0.4330127612544104,0.0,0.022353673748882197,0.0,0.0,0.0,0.012977996404089226,0.0,0.02318683552937234,0.0,0.0
73,0.0,0.0,0.0,0.0,-0.00847652608591637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04185154114354406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038572021413219665,0.0,0.0,0.008988841392414404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008306526725264163,0.0,-0.01477577203583233,0.04831981563814375,-0.0381936693090453,0.020943912737144216,0.0,0.0,0.21581446054701178,0.0,-0.04857567623037495,0.014730358997786575,0.0,0.0,0.0034221999898928213,0.003497023589338094,0.02853371462617299,-0.019836544481089957,-0.006509175207145279
74,0.0,0.0,0.0,0.0,0.012652861022074557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010729298729695306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02336169846066117,0.0,0.0,0.0,0.0,-0.0034468270774087456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03316316530942592,0.014520068823042274,0.008769945772567908,-0.008394567262195552,-0.005571810656743347,-0.053884125683316735,0.15575396436867375,0.0,0.005088895071566429,0.0,0.0,0.0,-0.012545938106007706,-0.04275721001840747,-0.029709260020094608,-0.002230488447342121,-0.012506673000672527
75,0.0,0.0,0.0,0.11412994073183494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0830097848286866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005960649015685188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030505013107382906,0.090523241024966,0.0,0.0,0.0,0.0,0.22592319521055426,0.0,0.0,-0.011477219989280252,0.0,0.0,0.0,0.013499336418211938,0.0,-0.017730580799942386,0.0
76,-0.014386079987504597,-0.019515423695517082,0.0,0.0,0.0,0.0,-0.015594686361353437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03293936566005253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011228414326622882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005182685434980874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02245334681974746,0.007973028306649288,-0.011394033738844216,0.0,-0.021485618774964667,0.10916153573442675,0.0,0.0053242099489562685,0.014561982419932572,0.0,0.0,-0.039321996487092475,-0.01952916389376797,-0.006459985975067562,-0.0035657299712408552,-0.006786424806415774
77,0.0,0.0,0.207585913116409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02142548458158107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009048504981671888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016788241917081892,0.07472539287312835,0.024549972258651326,-0.021289157185514843,-0.007039076123682188,-0.016644549273625096,0.12330705032264697,0.0,-0.04240047320010519,0.0,0.0,0.0,0.007552567057276471,-0.015604729898437919,0.009053697395645155,0.0,0.013704837807283599
78,-0.01119268329470327,-0.012450217832459198,0.0,0.0,0.0,0.0,-0.006286726278618732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006899085442089586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004891553390586792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009886182492063869,0.006844320304190597,0.0,0.0,0.0,-0.20883942979425785,0.0,0.014602277082840037,0.00829801097217886,0.0,0.0,-0.006816807458546514,0.0,0.0,0.0,-0.00914858904255031
79,0.0,0.0,0.0,0.09508397772332161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012939933656739691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008933423910135574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.029814169157864917,0.0,0.028408717650515627,0.10195607999596154,0.10127508840244578,0.0,-0.013048642058882842,0.004693256107351898,-0.031661172608430654,0.0,0.055471846538677955,0.008038141801416265,0.0,0.0,0.0032546117574650535,0.021324098863608643,0.04893094898323985,0.0,0.010880525100965599
80,-0.013540860183005737,0.0,0.21113779484302284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08525600110486103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00801590281006273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017171872008244146,0.0572500622564627,0.0,0.0,0.0,0.0,0.06671670144851904,0.0,0.007923396302418118,-0.04774593925968407,0.0,0.0,0.0,0.011930749739685997,0.0,0.0,0.009217652262746512
81,0.00447245015208695,0.0,0.0,0.1215759603749838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07146156106457481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022445283063518874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024517155862472863,0.03582097174056409,0.05251610535921218,0.0,0.0,0.003442710989098756,0.04788480878334127,0.0,0.0,0.0,0.0,0.0,0.01059712839197316,0.018767817924085658,0.03257654460983321,0.00858320730912493,0.012205715798963013
82,0.0,0.0,0.0,0.09902535184613911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0818677213401642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007017782294961384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09179108445216785,0.12480852049030587,-0.05318115800571324,-0.017908733834261073,0.0,-0.013575573730276784,-0.03606295625367798,0.0,0.04366466440993642,0.006475558645142602,0.0,0.0,0.0,-0.0020695222163264367,-0.0224820790028904,-0.0027804704755737125,-0.009674687722428701
83,0.0,0.0,0.18512775995826186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07757874396626323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01037225370400234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031665962965672576,0.02096963864205606,0.04691302692756823,-0.021152923807384177,0.0,0.0,-0.14299627152851138,0.0,0.07480611614785618,0.0,0.0,0.0,0.00867576037040979,0.0,0.0212699941368851,0.0,0.007514445924924895
84,0.0,0.0,0.24216460536599826,0.0,0.0,0.0,0.0,0.0,0.0,0.11259444234342186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013983112805079245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029346829218088788,0.010425721049382997,0.08769304938140543,0.01072290730515596,0.0,0.010006331852109474,-0.042924360627011715,0.0,0.027096337732877396,0.0054784424076195215,0.0,0.0,0.0,0.006021524431075259,0.02739105673479747,0.0,0.0
85,-0.0064337449739986785,-0.00922976710389381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032730489391290335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004422084818225452,-0.025024755047911518,-0.002093895608350868,-0.010252190427119168,-0.0069647488556608406,-0.0024040065771769314,-0.3000654632276827,0.0,0.0,-0.005604549882620269,0.0,0.0,0.0,0.0,-0.008107637419402791,0.0,0.0
86,0.0,0.0,0.26235688655176226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025141428389643505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0921280733259644,0.0,0.0,0.0,0.0,0.20348013637012663,0.0,-0.056439857970830065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,-0.04327699398170437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011357992685439744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.047777679212077706,0.03475677516355016,-0.018441854364073473,0.0,0.007719381351888238,-0.36157934437292727,0.0,0.019437531585705048,0.0,0.0,0.0,0.0,0.0,0.04447085781086629,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,-0.0603779140225611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.032195932235604824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007554409094878534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008484520788781619,-0.003321979758888427,0.0,0.0,0.0,-0.2787493752067697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0026492022258491343,0.0,0.0
89,-0.00866922265963744,-0.00845260564432386,0.0,0.04667562064332571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006206735901468495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005062316600948365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031647050962341425,0.0,0.0,0.0,-0.011550956556972622,0.0,0.0,0.0,0.0,0.03118748906967153,-0.07286852655482544,0.05144096952448458,-0.027685746075395413,0.0,-0.032107538854006495,-0.17165037741766362,0.0,0.022811420049039313,0.00704581258336183,0.0,0.0,-0.031120497866313518,-0.035180504150973346,-0.003274194103015965,-0.0023514158804748553,-0.005225517169701349
90,0.0,0.0,0.1822154533829724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06383908842080323,0.024843835705338643,0.0,0.0,0.01074782816842565,-0.3597617840383154,0.0,0.015330754011777824,0.01165597370272975,0.0,0.0,0.0,0.018807027487874356,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04034152945156766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014687092444867905,-0.04260524998603349,0.048453617979045696,0.0,0.0,0.0,-0.392802854946962,0.0,0.023192656539708062,0.0,0.0,0.0,0.0,0.0,0.019752294911429158,-0.010336027490487676,0.0
